,SN,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max Price,Min Price,Close Price
0,1,2025-04-10,148,"19,731","5,687,713.30",293.00,287.10,287.85
1,2,2025-04-09,181,"23,950","6,979,137.60",300.00,289.90,290.37
2,3,2025-04-08,204,"33,174","9,530,833.20",293.00,285.00,291.09
3,4,2025-04-07,184,"20,209","5,920,361.00",305.00,291.10,291.72
4,5,2025-04-03,373,"79,398","23,849,007.60",303.90,295.00,299.13
5,6,2025-04-02,264,"41,118","11,995,502.90",313.00,285.20,295.23
6,7,2025-04-01,160,"16,186","4,653,391.80",290.00,285.00,288.99
7,8,2025-03-30,238,"28,128","8,102,372.40",290.00,285.00,287.30
8,9,2025-03-27,188,"21,529","6,129,493.50",287.80,283.70,285.38
9,10,2025-03-26,165,"18,208","5,119,018.80",283.00,278.50,282.17
10,11,2025-03-25,223,"33,659","9,487,318.20",290.00,280.00,280.58
11,12,2025-03-24,171,"15,084","4,279,533.90",287.90,280.00,285.87
12,13,2025-03-23,283,"55,957","15,852,138.40",290.00,282.00,282.36
13,14,2025-03-20,157,"16,174","4,618,907.00",288.00,283.00,285.66
14,15,2025-03-19,196,"21,954","6,317,880.10",291.00,286.00,286.10
15,16,2025-03-18,184,"19,349","5,621,101.90",295.80,289.00,289.60
16,17,2025-03-17,153,"20,075","5,822,417.90",291.80,289.00,290.00
17,18,2025-03-16,259,"35,376","10,276,644.40",293.00,289.00,290.00
18,19,2025-03-12,186,"24,116","7,025,526.50",294.90,289.10,293.00
19,20,2025-03-11,198,"26,267","7,709,102.50",299.80,291.00,292.00
20,21,2025-03-10,227,"30,724","9,095,409.50",300.00,294.20,294.20
21,22,2025-03-09,218,"24,088","7,173,557.20",305.00,296.00,297.00
22,23,2025-03-06,227,"29,555","8,910,185.30",305.00,300.20,301.00
23,24,2025-03-05,217,"55,112","16,722,408.40",306.00,300.20,301.50
24,25,2025-03-04,297,"74,386","22,817,879.80",310.90,302.90,304.30
25,26,2025-03-03,498,"77,760","24,204,318.00",315.00,306.50,309.00
26,27,2025-03-02,640,"140,917","43,384,695.30",311.00,300.00,309.00
27,28,2025-02-27,489,"72,598","21,975,153.20",310.00,297.00,303.00
28,29,2025-02-25,259,"36,537","10,756,621.50",297.80,292.00,293.10
29,30,2025-02-24,226,"31,364","9,243,592.20",299.00,292.00,293.90
30,31,2025-02-23,352,"54,840","16,102,961.80",299.00,285.00,294.00
31,32,2025-02-20,194,"41,190","12,208,324.30",300.00,295.00,296.00
32,33,2025-02-18,271,"61,491","18,437,745.50",301.90,296.00,300.00
33,34,2025-02-17,351,"70,893","20,876,768.90",300.90,289.50,295.00
34,35,2025-02-16,258,"30,069","8,740,886.80",295.00,289.30,291.40
35,36,2025-02-13,144,"21,247","6,206,659.80",295.30,290.10,293.10
36,37,2025-02-12,160,"24,571","7,168,466.70",295.00,290.60,291.50
37,38,2025-02-11,131,"13,397","3,910,760.50",295.00,290.10,291.80
