Date,Open,High,Low,Close,Adj Close,Volume
2025-02-28,208.65,212.62,206.99,212.28,212.28,51771700.00
2025-03-03,213.35,214.01,202.55,205.02,205.02,42948400.00
2025-03-04,200.11,206.80,197.43,203.80,203.80,60853100.00
2025-03-05,204.80,209.98,203.26,208.36,208.36,38610100.00
2025-03-06,204.40,205.77,198.30,200.70,200.70,49863800.00
2025-03-07,199.49,202.27,192.53,199.25,199.25,59802800.00
2025-03-10,195.60,196.73,190.85,194.54,194.54,62350900.00
2025-03-11,193.90,200.18,193.40,196.59,196.59,54002900.00
2025-03-12,200.72,201.52,195.29,198.89,198.89,43679300.00
2025-03-13,198.17,198.88,191.82,193.89,193.89,41270800.00
2025-03-14,197.41,198.65,195.32,197.95,197.95,38096700.00
2025-03-17,198.77,199.00,194.32,195.74,195.74,47341800.00
2025-03-18,192.52,194.00,189.38,192.82,192.82,40414900.00
2025-03-19,193.38,195.97,191.96,195.54,195.54,39442900.00
2025-03-20,193.07,199.32,192.30,194.95,194.95,38921100.00
2025-03-21,192.90,196.99,192.52,196.21,196.21,60056900.00
2025-03-24,200.00,203.64,199.95,203.26,203.26,41625400.00
2025-03-25,203.60,206.21,203.22,205.71,205.71,31171200.00
2025-03-26,205.84,206.01,199.93,201.13,201.13,32855300.00
2025-03-27,200.89,203.79,199.28,201.36,201.36,27317700.00
2025-03-28,198.42,199.26,191.88,192.72,192.72,52548200.00
2025-03-31,188.19,191.33,184.40,190.26,190.26,63547600.00
2025-04-01,187.86,193.93,187.20,192.17,192.17,41267300.00
2025-04-02,187.66,198.34,187.66,196.01,196.01,53679200.00
2025-04-03,183.00,184.13,176.92,178.41,178.41,95553600.00
2025-04-04,167.15,178.14,166.00,171.00,171.00,123159400.00
2025-04-07,162.00,183.41,161.38,175.26,175.26,109327100.00
2025-04-08,185.23,185.90,168.57,170.66,170.66,87710400.00
2025-04-09,172.12,192.65,169.93,191.10,191.10,116804300.00
2025-04-10,185.44,186.87,175.85,181.22,181.22,68302000.00
2025-04-11,179.93,185.86,178.00,184.87,184.87,50594300.00
2025-04-14,186.84,187.44,179.23,182.12,182.12,48002500.00
2025-04-15,181.41,182.35,177.93,179.59,179.59,43642000.00
2025-04-16,176.29,179.10,171.41,174.33,174.33,51875300.00
2025-04-17,176.00,176.21,172.00,172.61,172.61,44726500.00
2025-04-21,169.60,169.60,165.29,167.32,167.32,48126100.00
2025-04-22,169.85,176.78,169.35,173.18,173.18,56607200.00
2025-04-23,183.45,187.38,180.19,180.60,180.60,63470100.00
2025-04-24,180.92,186.74,180.18,186.54,186.54,43763200.00
2025-04-25,187.62,189.94,185.49,188.99,188.99,36414300.00
2025-04-28,190.11,190.22,184.89,187.70,187.70,33224700.00
2025-04-29,183.99,188.02,183.68,187.39,187.39,41667300.00
2025-04-30,182.17,185.05,178.85,184.42,184.42,55176500.00
2025-05-01,190.63,191.81,187.50,190.20,190.20,74266000.00
2025-05-02,191.44,192.88,186.40,189.98,189.98,77903500.00
2025-05-05,186.51,188.18,185.53,186.35,186.35,35217500.00
2025-05-06,184.57,187.93,183.85,185.01,185.01,29314100.00
2025-05-07,185.56,190.99,185.01,188.71,188.71,43948600.00
2025-05-08,191.43,194.33,188.82,192.08,192.08,41043600.00
2025-05-09,193.38,194.69,191.16,193.06,193.06,29663100.00
2025-05-12,210.71,211.66,205.75,208.64,208.64,75205000.00
2025-05-13,211.08,214.84,210.10,211.37,211.37,56193700.00
2025-05-14,211.45,211.93,208.85,210.25,210.25,38492100.00
2025-05-15,206.45,206.88,202.67,205.17,205.17,64347300.00
2025-05-16,206.85,206.85,204.37,205.59,205.59,43318500.00
